Searching for include files...
Searching for example files...
Searching for images...
Searching for dot files...
Searching for msc files...
Searching for files to exclude
Searching for files to process...
Searching for files in directory C:/Users/Nicolas/Documents/INSA/canonnoirtd/CanonNoir
Searching for files in directory C:/Users/Nicolas/Documents/INSA/canonnoirtd/CanonNoir/.svn
Searching for files in directory C:/Users/Nicolas/Documents/INSA/canonnoirtd/CanonNoir/.svn/prop-base
Searching for files in directory C:/Users/Nicolas/Documents/INSA/canonnoirtd/CanonNoir/.svn/props
Searching for files in directory C:/Users/Nicolas/Documents/INSA/canonnoirtd/CanonNoir/.svn/text-base
Searching for files in directory C:/Users/Nicolas/Documents/INSA/canonnoirtd/CanonNoir/.svn/tmp
Searching for files in directory C:/Users/Nicolas/Documents/INSA/canonnoirtd/CanonNoir/.svn/tmp/prop-base
Searching for files in directory C:/Users/Nicolas/Documents/INSA/canonnoirtd/CanonNoir/.svn/tmp/props
Searching for files in directory C:/Users/Nicolas/Documents/INSA/canonnoirtd/CanonNoir/.svn/tmp/text-base
Searching for files in directory C:/Users/Nicolas/Documents/INSA/canonnoirtd/CanonNoir/CanonNoir
Searching for files in directory C:/Users/Nicolas/Documents/INSA/canonnoirtd/CanonNoir/CanonNoir/.svn
Searching for files in directory C:/Users/Nicolas/Documents/INSA/canonnoirtd/CanonNoir/CanonNoir/.svn/prop-base
Searching for files in directory C:/Users/Nicolas/Documents/INSA/canonnoirtd/CanonNoir/CanonNoir/.svn/props
Searching for files in directory C:/Users/Nicolas/Documents/INSA/canonnoirtd/CanonNoir/CanonNoir/.svn/text-base
Searching for files in directory C:/Users/Nicolas/Documents/INSA/canonnoirtd/CanonNoir/CanonNoir/.svn/tmp
Searching for files in directory C:/Users/Nicolas/Documents/INSA/canonnoirtd/CanonNoir/CanonNoir/.svn/tmp/prop-base
Searching for files in directory C:/Users/Nicolas/Documents/INSA/canonnoirtd/CanonNoir/CanonNoir/.svn/tmp/props
Searching for files in directory C:/Users/Nicolas/Documents/INSA/canonnoirtd/CanonNoir/CanonNoir/.svn/tmp/text-base
Searching for files in directory C:/Users/Nicolas/Documents/INSA/canonnoirtd/CanonNoir/CanonNoir/Debug
Searching for files in directory C:/Users/Nicolas/Documents/INSA/canonnoirtd/CanonNoir/Debug
